{'name': 'System Idle Process', 'pid': 0, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'System', 'pid': 4, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'Registry', 'pid': 124, 'username': None}
{'name': 'chrome.exe', 'pid': 392, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'smss.exe', 'pid': 556, 'username': None}
{'name': 'svchost.exe', 'pid': 720, 'username': None}
{'name': 'csrss.exe', 'pid': 760, 'username': None}
{'name': 'python.exe', 'pid': 784, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'wininit.exe', 'pid': 848, 'username': None}
{'name': 'svchost.exe', 'pid': 916, 'username': None}
{'name': 'services.exe', 'pid': 988, 'username': None}
{'name': 'lsass.exe', 'pid': 1016, 'username': None}
{'name': 'winlogon.exe', 'pid': 1044, 'username': None}
{'name': 'fontdrvhost.exe', 'pid': 1060, 'username': None}
{'name': 'WUDFHost.exe', 'pid': 1068, 'username': None}
{'name': 'svchost.exe', 'pid': 1156, 'username': None}
{'name': 'svchost.exe', 'pid': 1208, 'username': None}
{'name': 'svchost.exe', 'pid': 1284, 'username': None}
{'name': 'WavesSvc64.exe', 'pid': 1296, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'svchost.exe', 'pid': 1388, 'username': None}
{'name': 'svchost.exe', 'pid': 1400, 'username': None}
{'name': 'svchost.exe', 'pid': 1476, 'username': None}
{'name': 'svchost.exe', 'pid': 1484, 'username': None}
{'name': 'svchost.exe', 'pid': 1508, 'username': None}
{'name': 'svchost.exe', 'pid': 1516, 'username': None}
{'name': 'TrustedInstaller.exe', 'pid': 1584, 'username': None}
{'name': 'svchost.exe', 'pid': 1604, 'username': None}
{'name': 'svchost.exe', 'pid': 1624, 'username': None}
{'name': 'svchost.exe', 'pid': 1728, 'username': None}
{'name': 'svchost.exe', 'pid': 1788, 'username': None}
{'name': 'igfxCUIService.exe', 'pid': 1844, 'username': None}
